ObjID,RA,dec,cluster,selection,band,magnitude
2MASXJ10282351-2646143,157.096,-26.7706,Hydra,Sample,r,14.679
2MASXJ10283402-2655294,157.142,-26.925,Hydra,Sample,B,16.5
2MASXJ10295767-2606054,157.487,-26.1011,Hydra,Sample,B,16.2
2MASXJ10320651-2627531,158.029,-26.4653,Hydra,Sample,R,15.05
2MASXJ10322945-2611532,158.121,-26.1983,Hydra,Sample,B,16.4
2MASXJ10370719-2752211,159.279,-27.8725,Hydra,Sample,B,15.4
2MASXJ10380074-2630076,159.5,-26.5025,Hydra,Sample,B,15.7
2MASXJ10411260-2610222,160.304,-26.1728,Hydra,Sample,R,15.82
2MASXJ10425254-2613199,160.717,-26.2222,Hydra,Sample,R,15.59
2MASXJ10433425-2636536,160.892,-26.615,Hydra,Sample,B,15.9
2MASXJ10463276-2631418,161.637,-26.5281,Hydra,Sample,B,16.2
2MFGC8182,158.279,-26.4233,Hydra,Sample,R,15.24
6dFGSgJ102924.3-262712,157.351,-26.4533,Hydra,Sample,R,15.85
6dFGSgJ103114.1-283956,157.808,-28.6658,Hydra,Sample,R,14.92
6dFGSgJ103206.7-260151,158.025,-26.0303,Hydra,Sample,R,15.8
6dFGSgJ103416.6-283406,158.571,-28.5678,Hydra,Sample,R,14.87
6dFGSgJ103645.4-281005,159.192,-28.1672,Hydra,Sample,B,16.0
6dFGSgJ103650.7-260919,159.212,-26.1553,Hydra,Sample,R,14.73
6dFGSgJ103719.9-281420,159.337,-28.2372,Hydra,Sample,B,16.0
6dFGSgJ104025.5-275251,160.104,-27.8811,Hydra,Sample,R,14.03
6dFGSgJ104617.1-282524,161.571,-28.4231,Hydra,Sample,R,15.04
ESO500-46,157.392,-26.3269,Hydra,Sample,R,15.24
ESO501-10,158.283,-27.0961,Hydra,Sample,R,13.36
ESO501-66,159.729,-26.6394,Hydra,Sample,R,13.46
ESO436-34,158.183,-28.61,Hydra,Sample,R,12.77
ESO436-46,158.712,-28.5836,Hydra,Sample,R,12.24
ESO437-11,159.211,-27.9193,Hydra,Sample,R,12.63
ESO437-13,159.225,-27.9172,Hydra,Sample,R,13.02
ESO437-17,159.429,-28.6042,Hydra,Sample,R,13.78
ESO437-2,158.75,-28.0789,Hydra,Sample,R,13.58
ESO437-25,159.667,-28.5689,Hydra,Sample,R,13.24
ESO437-3,158.779,-27.9931,Hydra,Sample,R,14.83
ESO437-9,159.146,-28.2142,Hydra,Sample,R,13.46
ESO501-13,158.375,-26.8975,Hydra,Sample,R,12.49
ESO501-17,158.6,-26.4911,Hydra,Sample,R,13.72
ESO501-18,158.654,-27.6528,Hydra,Sample,R,12.75
ESO501-2,157.662,-27.5933,Hydra,Sample,R,13.85
ESO501-22,158.842,-27.6958,Hydra,Sample,R,15.18
ESO501-25,158.854,-26.6578,Hydra,Sample,R,12.81
ESO501-3,157.95,-26.5656,Hydra,Sample,R,12.32
ESO501-35,159.104,-27.0003,Hydra,Sample,R,12.77
ESO501-39,159.212,-26.0414,Hydra,Sample,R,15.5
ESO501-42,159.233,-26.1942,Hydra,Sample,R,12.77
ESO501-45,159.304,-26.6708,Hydra,Sample,R,13.96
ESO501-47,159.321,-27.4686,Hydra,Sample,R,13.17
ESO501-51,159.371,-26.3172,Hydra,Sample,R,11.64
ESO501-53,159.408,-26.2767,Hydra,Sample,R,13.67
ESO501-56,159.437,-26.6308,Hydra,Sample,R,12.50
ESO501-60,159.475,-26.0744,Hydra,Sample,R,15.11
ESO501-63,159.537,-26.0811,Hydra,Sample,R,15.55
ESO501-65,159.637,-27.7367,Hydra,Sample,R,12.98
ESO501-68,159.825,-26.8394,Hydra,Sample,R,13.07
ESO501-7,158.171,-27.5275,Hydra,Sample,R,14.67
ESO501-75,160.246,-27.0881,Hydra,Sample,R,12.29
ESO501-78,160.321,-26.1658,Hydra,Sample,R,14.62
ESO501-8,158.2,-27.5222,Hydra,Sample,R,13.40
ESO501-82,160.796,-26.2497,Hydra,Sample,R,12.99
ESO501-59,159.454,-27.1217,Hydra,Sample,R,13.13
IC2586,157.758,-28.7164,Hydra,Sample,R,12.09
LEDA744203,159.339,-28.2339,Hydra,Sample,X,99.0
LEDA772211,158.006,-26.0428,Hydra,Sample,X,99.0
NGC3309,159.146,-27.5189,Hydra,Sample,R,10.34
NGC3336,160.071,-27.7772,Hydra,Sample,R,11.85
NGC3311,159.179,-27.5281,Hydra,Sample,R,10.0
NGC3285,158.4,-27.4544,Hydra,Sample,R,11.47
NGC3308,159.092,-27.4386,Hydra,Sample,R,11.73
NGC3312,160.475,-27.5636,Hydra,Sample,B,12.63
sn2004gi,159.854,-27.9125,Hydra,Sample,X,99.0
UNKNOWN1,158.571,-26.6969,Hydra,Sample,R,13.56
UNKNOWN2,157.9,-26.4181,Hydra,Sample,X,99.0
UNKNOWN3,161.729,-27.0331,Hydra,Sample,X,99.0
UNKNOWN4,158.525,-28.0417,Hydra,Sample,R,14.88
UNKNOWN5,161.671,-28.0925,Hydra,Sample,X,99.0
NGC1351,52.6458,-34.8567,Fornax,Sample,R,10.85
2MASXJ03152575-3131130,48.8542,-31.5203,Fornax,Sample,B,15.99
ESO358-21_NGC1373,53.7467,-35.1712,Fornax,Control,r,12.85
ESO358-23_NGC1374,53.8192,-35.2263,Fornax,Control,R,10.59
ESO358-24_NGC1375,53.82,-35.2657,Fornax,Control,R,11.74
ESO358-27_NGC1379,54.0164,-35.4412,Fornax,Control,R,10.60
ESO358-28_NGC1380,54.115,-34.9763,Fornax,Control,R,9.37
ESO358-35_NGC1386,54.1927,-35.9993,Fornax,Control,R,10.76
ESO358-37_NGC1382,54.2873,-35.195,Fornax,Control,R,12.31
ESO358-10,52.4292,-33.5561,Fornax,Sample,R,13.61
ESO358-25,53.8833,-32.4658,Fornax,Sample,B,13.90
ESO358-51,55.3833,-34.8886,Fornax,Sample,R,13.02
ESO358-9,52.2042,-35.1797,Fornax,Sample,R,12.92
IC1993,56.7667,-33.7111,Fornax,Sample,R,11.16
IC2006,58.6167,-35.9672,Fornax,Sample,R,10.94
NGC1369_ESO358-34,54.1886,-36.2563,Fornax,Control,R,12.30
NGC1316,50.6708,-37.2075,Fornax,Sample,R,7.66
NGC1317,50.6833,-37.1053,Fornax,Sample,R,10.22
NGC1350,52.7792,-33.6306,Fornax,Sample,R,9.77
NGC1366,53.4708,-31.195,Fornax,Sample,R,11.49
NGC1387,54.2375,-35.5072,Fornax,Sample,R,10.16
NGC1389,54.2958,-35.7461,Fornax,Sample,R,10.99
UNKNOWN9,55.7542,-36.2714,Fornax,Sample,X,99.0
2MASXJ10280313-3526317,157.012,-35.4422,Antlia,Sample,B,15.2
2MASXJ10292838-3440214,157.367,-34.6728,Antlia,Sample,B,16.0
2MASXJ10294837-3525077,157.45,-35.4189,Antlia,Sample,B,15.1
2MASXJ10295128-3509507,157.462,-35.1639,Antlia,Sample,R,14.35
2MASXJ10295304-3522307,157.471,-35.375,Antlia,Sample,B,16.0
2MASXJ10302530-3533483,157.604,-35.5636,Antlia,Sample,B,15.5
2MASXJ10340867-3438013,158.537,-34.6339,Antlia,Sample,R,14.30
2MASXJ10344507-3528144,158.687,-35.4708,Antlia,Sample,R,14.97
6dFGSgJ103639.3-34452,159.162,-34.7564,Antlia,Sample,R,14.51
ESO375-26,156.758,-36.2294,Antlia,Sample,R,13.15
ESO375-41,157.375,-35.2597,Antlia,Sample,R,13.27
ESO375-59,157.992,-35.1986,Antlia,Sample,R,12.86
ESO375-60,158.104,-34.9983,Antlia,Sample,R,14.01
ESO375-61,158.117,-36.5339,Antlia,Sample,R,15.0
ESO375-62,158.204,-34.3994,Antlia,Sample,R,13.19
ESO375-64,158.5,-35.2818,Antlia,Sample,R,13.37
ESO375-68,158.579,-34.4031,Antlia,Sample,R,13.19
ESO375-70,158.967,-34.27,Antlia,Sample,R,14.16
ESO375-28,156.833,-35.2742,Antlia,Sample,R,13.71
ESO375-53,157.85,-35.2208,Antlia,Sample,R,13.30
ESO375-57,157.987,-34.9897,Antlia,Sample,R,13.65
ESO375-63,157.9,-26.4181,Antlia,Sample,B,14.30
IC2573,155.875,-35.4556,Antlia,Sample,R,14.37
IC2584,157.467,-34.9111,Antlia,Sample,R,12.28
LEDA662179,157.242,-34.4383,Antlia,Sample,X,99.0
LEDA83062,157.404,-35.0103,Antlia,Sample,B,17.1
LEDA83102,157.525,-36.1067,Antlia,Sample,B,15.2
LEDA83120,157.587,-35.5925,Antlia,Sample,B,16.1
LEDA83155,157.729,-34.8903,Antlia,Sample,B,17.0
LEDA83201,157.954,-35.2044,Antlia,Sample,B,15.5
MCG-06-23-034,157.296,-35.6875,Antlia,Sample,B,15.0
MCG-06-23-043,157.608,-35.1083,Antlia,Sample,R,14.08
NGC3249,156.592,-34.9639,Antlia,Sample,R,12.54
NGC3258,157.221,-35.6053,Antlia,Sample,R,10.86
NGC3269,157.483,-35.2236,Antlia,Sample,R,11.73
NGC3281,157.967,-34.8547,Antlia,Sample,R,11.17
NGC3289,158.525,-35.3242,Antlia,Sample,R,12.35
UNKNOWN6,157.362,-34.6922,Antlia,Sample,B,16.0
UNKNOWN7,157.521,-35.6539,Antlia,Sample,X,99.
UNKNOWN8,158.642,-36.3458,Antlia,Sample,B,17.1
