# rootname919,Mo,No,psffwhm,asecpix,skybg,skybgstd,x0peak,y0peak,x0col,y0col,x0A1fit,y0A1fit,x0A3fit,y0A3fit,a,b,PAdeg,InFit1D,RnFit1D,nFit1D,xsin,x0Fit2D,y0Fit2D,InFit2D,RnFit2D,nFit2D,qFit2D,PAFit2D,LT,R10,R20,R30,R40,R50,R60,R70,R80,R90,Rp,C1,C2,BGmedian,A_e,A0,A1,A2,A3,A4,S1,S3,G,M20,psi,sigma_psi,H,IRkurvmedian,IRkurvmad,QF,TVangledeg,TVsize
ESO35727_R_450px,450.0,450.0,4.88064179,0.77781746,-0.01685052,0.2073697,216.50122259,234.50185783,217.9249801,235.39109599,217.91720393,235.96593283,220.23304526,235.34636595,28.86526006,15.03647183,173.70387049,2.10156614,29.07011773,1.13570717,6.52208757,217.54617191,235.38806578,2.26345111,32.18510262,1.12351017,0.38639916,175.61640264,11638.99316406,8.71933292,13.95855241,18.74648169,23.49054439,28.62846895,34.75428571,42.85474455,54.39734897,73.754736,61.0550141,0.59073735,0.41099179,0.28712824,1.781E-5,0.09470054,0.02766481,0.60550742,0.14000546,2.74938814,0.04070252,0.43877043,0.70076022,-1.64654298,1.56971311,0.2085159,0.63380032,0.45304796,1.47420593,0.0,-148.01228089389667,1.6786393157797699
ESO357-29_R_450px,450.0,450.0,5.36516391,0.77781746,0.04313518,0.19019969,231.49969253,228.50050087,247.08313382,244.07877026,248.00995997,246.45707487,269.22423496,255.77491198,48.42110723,13.11567159,40.21240581,0.78934923,99.03670717,0.69180575,12.11817862,243.85227957,242.16368154,0.71256284,125.01011529,0.81752243,0.187503,38.58832875,22905.30664062,37.33430207,55.47860692,70.46979461,86.41736722,103.8593835,126.42143496,154.58450014,184.19011132,223.00235828,223.10326232,0.52114076,0.33186372,0.52491712,8.3E-6,0.2226252,0.1822875,0.89889425,0.23874131,9.87643883,0.10422982,0.43594996,0.62684845,-1.17640637,1.64545829,0.75771106,0.7304058,0.54445334,3.75748671,0.0,-135.00950934603844,22.03465723868397
ESO35815_R_450px,450.0,450.0,3.61623718,0.77781746,0.00745079,0.16313817,229.50102853,237.50061662,227.31521905,246.93494337,230.91688471,239.99949396,227.76829137,230.69827216,39.77006761,16.71062664,93.38358702,0.40324614,44.79788592,1.05575003,13.13558208,230.65773152,240.09464538,0.39894399,35.40142874,1.22385043,0.67357387,82.96206518,4569.46191406,14.40902809,22.79495782,31.51656061,41.27519922,51.87490398,63.59915522,75.54218251,80.92493726,88.48798959,91.98677738,0.55024358,0.23192702,0.83883086,3.57E-5,0.30235788,0.07995537,0.9951069,0.63727549,10.52784858,0.08153981,0.46868074,0.68374258,-0.34140564,1.59607163,0.402081,0.45012346,0.22586257,3.29252491,64.0,-76.9554756652148,9.684228637771001
ESO35820_R_450px,450.0,450.0,2.91233762,0.77781746,0.00714076,0.15154761,217.50000812,233.50038751,216.72338356,233.88670839,218.24552504,234.53056205,213.35075178,229.73611485,26.87939243,17.88800541,65.9932714,0.94827173,30.58111847,0.78871011,104.72315246,217.58578139,234.06735116,0.87335423,36.77220609,0.92242792,0.48805043,71.75105919,8521.65527344,12.48454511,18.91975534,25.21267406,32.16458383,40.94860913,53.33956342,69.92188446,96.83111876,138.16030669,74.85386723,0.70909943,0.52814413,0.49609201,1.778E-5,0.16153301,0.03043991,0.42003709,0.27458826,1.15879637,0.02576868,0.56372717,0.66487286,-1.72222249,1.57874418,0.28445797,0.65591064,0.56597806,2.27484291,0.0,-26.447397616443045,0.867403902181186
ESO358-49_R_450px,450.0,450.0,5.43930855,0.77781746,0.0375434,0.18471602,227.49996357,217.50082277,232.31895445,221.98528874,230.25872829,224.28072369,213.72286976,243.79809383,33.14937734,16.54596992,11.71078661,0.69473467,69.73530517,0.5000005,18.18288289,229.23924117,223.84751602,0.66526929,70.4943314,0.53557148,0.51419465,7.93354447,17377.91015625,29.53874856,42.94186973,54.12242316,64.72399803,76.42968031,89.93885929,108.4398976,129.50533529,162.80810714,140.8402499,0.47940671,0.32841398,0.66746157,1.063E-5,0.27822769,0.13196661,0.95871339,0.34534563,4.67394,0.04210683,0.46641054,0.65393688,-0.92217381,1.55753142,0.70643523,0.79062976,0.39313636,4.80700856,0.0,-137.05930028876617,6.582788781178611
ESO3585_R_450px,450.0,450.0,3.84371168,0.77781746,-2.9446E-4,0.13356821,205.50059374,226.50076961,214.48216507,230.68501984,216.75040083,230.46067679,225.74824095,229.18794053,34.89614592,26.98201865,176.32976256,0.41909002,45.96081668,0.53682764,5.9184375,217.58723978,229.08669079,0.4214698,45.73282034,0.52620099,0.76131611,10.97766665,6949.55859375,18.8198384,27.55418148,32.54697544,39.59245295,47.1907288,54.1358244,58.33337351,67.70467069,81.86864152,88.17199655,0.39043112,0.2392609,0.6989473,1.922E-5,0.27338023,0.05983822,0.7180831,0.43890871,11.237592,0.0366024,0.52519832,0.64189942,-1.00029234,1.60410399,0.46335513,0.7664944,-1.08734437,3.94377266,64.0,-155.02057135033084,9.908409233733394
ESO35863_R_450px,450.0,450.0,4.75202153,0.77781746,0.06225476,0.15099096,227.50002126,243.50066881,227.37876285,243.92282775,227.76288382,244.65012985,224.95217507,237.78819873,47.92715417,13.21248516,43.12319321,1.57900413,101.75057762,1.43648686,5.67855478,228.30590525,245.06965483,1.89107221,109.25020839,1.34221648,0.19748408,42.93893893,58299.6875,24.74218151,40.9517786,56.09640688,71.43884243,88.19187662,108.17479523,135.14703942,170.54427151,213.35847945,212.87181613,0.61956437,0.38368132,0.18759312,2.59E-6,0.17349793,0.09148617,0.9321052,0.0761902,0.20633479,0.15046553,0.10033559,0.68886218,-1.74964003,1.58891302,0.36176017,0.58359889,0.26949888,1.89310012,0.0,-73.97413366227721,0.439228610882374
ESO35867_R_450px,450.0,450.0,5.35125357,0.77781746,0.00560939,0.12758495,199.50125705,230.50091303,196.16192429,234.8420206,205.05190284,227.80292774,202.07573545,232.68561919,22.30544737,12.04277567,145.67895426,1.93141857,24.66743166,0.4999964,41.95493969,204.11682787,227.32901631,1.45869616,19.24027119,1.74176688,0.75354555,9.84508716,7025.38671875,11.06529815,15.23788033,19.61126552,24.49123696,29.64997048,32.07580019,33.57029639,36.36069315,45.09257901,44.40588177,0.3777076,0.18208081,0.281219,1.815E-5,0.52727795,0.06845368,0.97873134,0.3533144,12.33371098,0.02080571,0.27650909,0.7961302,-0.69139775,1.57517652,0.34661652,0.52143207,0.33648287,2.63947277,64.0,-52.43124838934064,5.476893117116732
ESO358-6_R_450px,450.0,450.0,3.61623718,0.77781746,0.02089952,2.09655046,225.50131783,224.50073222,225.96413388,225.28722393,226.65097905,225.14963869,225.32496022,226.52226417,21.73205785,12.53676504,120.93936612,3.0514499,26.87487,1.20635637,9.38414047,226.21717882,224.70229454,3.36578879,29.19229221,1.16879975,0.43351718,120.2997685,16456.1875,7.84561174,12.56154247,17.04969339,21.45657209,26.18441985,32.06316009,39.9893258,52.36576792,74.72002986,52.80404383,0.62000451,0.45539408,0.15284763,1.2739E-4,0.08420784,1.3504E-4,1.00254576,0.16491006,1.72820322,0.00118946,0.08329548,0.69729732,-Infinity,1.57071767,0.0839264,0.56440043,0.54267908,1.07539377,0.0,-120.4749541219761,0.9125611793388568
ESO359-16_R_450px,450.0,450.0,5.48928517,0.77781746,0.00788635,0.12372085,184.50031871,253.50137408,192.85407438,245.16220407,201.05816119,239.91381537,202.49677809,245.16220407,26.39082353,7.86239978,134.41923429,1.73267879,7.18945012,22.4326665,779.62618354,183.88801698,255.11177279,72.33685787,73.36129809,21.00014661,3.432E-5,134.97447562,9751.30566406,12.33037686,13.2110727,13.59116124,13.93588035,14.31676739,14.81061241,15.83603523,16.89413745,19.2914268,13.37970678,0.10679794,0.12951938,2.3464E-4,1.242E-5,0.9940836,0.03984116,0.97440021,0.0,88.22080818,0.00919089,0.40593967,0.30223176,-Infinity,1.57276735,0.29351256,0.20735117,0.31580824,3.70189828,96.0,135.0500628990027,11.803685451999327
ESO375-26_R_450px,450.0,450.0,3.8021554,0.77781746,0.00707409,0.11716925,198.50073928,253.50032009,206.96283266,247.15846738,203.83904311,253.27871003,214.72393889,227.0768419,23.94324914,13.23275871,133.71142689,2.94694485,26.38974928,0.4999892,117.38824807,195.75097879,256.17972007,63.22265241,36.90696795,21.00000113,7.8897E-4,132.37161274,19517.91210938,13.716943,15.12573776,16.04623114,17.07820839,21.12775494,28.60663318,38.4297544,53.75299079,72.35086278,39.88017479,0.55068607,0.53459036,0.00209553,5.95E-6,0.96755856,0.0125375,0.99094526,0.07843137,26.51640086,0.00853416,0.24177006,0.9318384,-Infinity,1.57085432,0.62143433,0.17471621,0.8058651,2.16786082,72.0,143.1505496744976,10.574787003395118
ESO375-53_R_450px,450.0,450.0,3.04681034,0.77781746,0.00477692,0.41820511,286.5008095,214.50185869,263.8208935,219.89519851,320.61541858,166.89496532,239.62253571,224.61686734,33.52707806,5.21595775,169.2039293,0.90875153,48.99999917,0.49993188,62.18149259,289.6591522,215.33615917,1.34824128,7.18347226,20.99999586,0.87759933,123.09642017,4453.38378906,24.15849395,25.0764439,25.52957454,25.941256,26.42516429,27.18008318,29.04110854,36.38919979,43.81920858,25.89140943,0.16170656,0.21964683,0.08517797,9.371E-5,0.91650383,0.00875315,1.00108282,0.17116324,90.03902396,4.3463E-4,0.11817788,0.70046119,-Infinity,1.55386044,0.57040615,0.48651888,0.57490488,5.67922712,64.0,-13.376621705746219,23.31237234133526
ESO375-68_R_450px,450.0,450.0,3.04681034,0.77781746,-7.9909E-4,0.04176269,190.50150095,273.50054088,202.06762124,258.15097685,244.11910459,305.62971131,226.33197861,257.28180025,32.91503476,14.56307151,118.64374738,0.48976525,37.99999838,0.49998656,47.00488575,190.25946274,274.036043,4.76579787,4.96708595,1.54454348,0.95210631,82.09708651,7262.95068359,19.21844018,19.91319069,20.35303026,20.72192798,21.07122957,21.43270008,21.86979718,23.05279222,27.70037387,20.45293653,0.06358268,0.11879575,0.03170634,5.73E-6,1.12617456,0.03839026,1.00167544,0.4744142,93.96876495,0.00271487,0.17610025,0.698163,-Infinity,1.57715118,0.44849563,0.58961013,0.26293409,3.91054375,80.0,126.99855754031806,19.219371854298974
ESO375-70_R_450px,450.0,450.0,3.04681034,0.77781746,3.4695E-4,0.04483837,182.50115705,286.50095709,183.03770272,286.8823062,183.38657987,287.40649595,183.30893337,287.44399131,4.13015346,3.64454535,148.03063353,43.70199006,2.00058377,49.99993668,106.3822542,182.99924285,286.98014484,8.79427543,0.99934346,21.00000864,1.00016554,11.61886181,10583.06835938,1.0,1.0,1.05961354,1.21833581,1.3979293,1.60673113,1.85998243,2.19110381,2.70476683,2.47456549,0.34066295,0.28664462,3.0388E-4,4.12E-6,0.05874163,0.00548836,0.76289129,0.0060285,26.60110041,0.0,,0.74509897,-0.31779372,1.57195313,0.02180988,0.48451694,0.18800787,0.28714892,65.0,-144.59673988464382,0.6582616498730384
ESO417-20_R_450px,450.0,450.0,5.99334008,0.77781746,0.00322735,0.14822367,225.0,225.0,146.61652471,287.60272813,149.8559262,262.33854914,142.53394852,298.22036595,50.61607294,10.98413634,144.54739491,0.19380931,41.99999971,0.56389358,235.23329071,234.99999688,226.0,0.10205238,68.15795073,2.75752019,0.63887902,2.49107719,14630.66113281,22.09245996,22.76140625,23.2407198,23.72719695,24.8245163,25.43848259,25.94188475,27.39691528,30.25739163,22.62846869,0.08050258,0.08595069,0.25668287,1.013E-5,0.72128439,0.14627621,0.97892671,0.89359784,443.31262329,0.00200057,0.53278033,0.39846492,-0.38119598,1.55925822,0.28434372,0.75328003,-0.22033257,4.03132084,112.0,-38.61340094383738,100.314858160976
ESO418-13_R_450px,450.0,450.0,4.20246628,0.77781746,-0.00156366,0.26752558,231.50037429,228.50075281,225.2862311,230.07019196,215.70565038,237.09624891,219.6424404,232.27187968,31.48529268,12.05628102,159.48417436,1.57227498,38.49320627,0.504568,9.73592556,215.02396601,236.90713455,1.26521877,36.54453723,0.94043478,0.42331281,163.46466454,9609.27734375,16.08669596,24.50487915,31.95567028,36.15890298,37.7794733,39.68574763,44.88408014,52.16468894,62.89214084,67.98085001,0.32812406,0.22134048,0.47745312,2.783E-5,0.4494838,0.0257691,0.99999444,0.38582619,9.42804905,0.00620729,0.34951231,0.70399623,-Infinity,1.60290223,0.39272433,0.71673608,0.3465117,1.62222182,0.0,-14.17416714845677,6.409267885755433
ESO418-8_R_450px,450.0,450.0,4.20246628,0.77781746,-0.09062076,0.17102017,210.50054231,231.50037169,211.86259082,231.37177303,210.88660372,232.72991006,207.06008512,231.88973408,29.14662363,25.29472323,41.40856964,1.44320299,32.16232029,0.89446661,28.46479674,210.91328356,231.67312498,1.37631413,33.59116045,0.95304638,0.83019309,56.26712015,16841.27539062,11.4577604,17.87280468,23.87609179,29.42606947,35.88128308,43.96648864,57.75696373,76.0767682,97.76244484,62.48100881,0.62905935,0.43530409,0.48242541,1.015E-5,0.23429374,0.05235971,0.99128836,0.40145684,2.18963479,0.01421274,0.48216712,0.66613016,-0.87343242,1.56243844,0.36641345,0.71593098,1.20639974,2.46119396,0.0,174.60637210393443,1.3681059019487765
ESO418-9_R_450px,450.0,450.0,4.20246628,0.77781746,-0.01298484,0.25623733,231.50028999,229.50084977,232.63360634,230.54481341,232.52730719,230.67873933,235.76281652,234.25360675,25.45452104,21.50205014,18.12031403,0.84242021,38.1186612,0.86547566,6.28261778,232.0687328,230.27535354,0.96081376,37.93192577,0.77013188,0.7374383,4.88876794,10881.57128906,12.34073781,18.9926083,24.86539916,30.18023461,35.60478546,41.90604839,48.62236798,57.47909055,72.81137478,67.64191637,0.48092528,0.31069086,0.58387439,2.355E-5,0.15912749,0.00457428,0.99999385,0.32505642,2.27797413,0.00333578,0.35043394,0.64917161,0.18981089,1.56800313,0.35082765,0.79220484,-0.3985211,2.67478201,0.0,-137.35002479935403,1.5408653512943133
ESO437-25_R_450px,450.0,450.0,3.34190898,0.77781746,-0.00340946,0.0590224,223.50134757,226.50049311,225.37883507,227.17500699,223.1553025,226.44896738,223.0454504,226.68782297,17.35747462,12.21367872,118.27345074,1.63427671,19.4243373,0.96629767,13.26174758,222.61131369,225.95135001,1.86949362,25.35146777,1.016801,0.35508445,122.58510689,5686.26757812,6.68921149,10.41805079,14.01555829,17.68543729,21.82447977,26.60442352,33.41095388,41.86080333,49.70414874,42.99641996,0.60402109,0.35744874,0.09701368,1.038E-5,0.11959547,0.02547417,0.98811371,0.06364342,4.6398648,0.01047548,0.22765057,0.70333784,-0.41474648,1.57017093,0.13231037,0.60710247,0.39117576,1.77710824,0.0,-160.23845820792437,1.9949757609978414
ESO437-2_R_450px,450.0,450.0,3.34190898,0.77781746,-0.00374968,0.0581439,234.50169426,228.50054515,240.32566707,224.56919506,235.25446859,229.93454738,236.30002211,231.2420539,22.37698153,17.03098349,117.96046016,1.54175534,18.82743002,0.50844536,649157.58064562,234.00000071,228.99999804,1.16235334,25.00832953,1.2139253,0.50495924,62.20669117,5053.47851562,8.6457258,12.27055506,15.99393773,19.79389811,24.34844713,30.01804307,37.73566932,48.43664105,53.25444941,52.02029869,0.59630981,0.33988463,0.20183878,1.15E-5,0.17869438,0.06126699,0.94390486,0.24564997,13.50756527,0.02877662,0.32266059,0.79772499,-1.07404091,1.57418012,0.16202249,0.49742889,0.08526067,2.27855577,64.0,145.9795115735809,7.026675801669125
ESO437-3_R_450px,450.0,450.0,3.34190898,0.77781746,-5.8936E-4,0.25657186,205.50018112,232.50051247,204.89110079,233.31495887,205.45467649,233.83995929,204.16084383,232.68329688,10.53177959,5.48595581,56.70012095,1.56085266,13.07481717,0.57545883,908.10460308,205.10235929,233.61344961,1.68992939,16.10705588,0.63583556,0.30647768,55.24683466,1574.58886719,5.34020132,8.11549347,10.36477806,12.5953758,14.93519266,17.94651691,22.10370892,28.75738012,40.72334058,30.16881861,0.54943439,0.43563257,0.14253471,1.6287E-4,0.12833034,0.0041909,0.99880855,0.04122643,3.37105108,0.00223554,0.24918372,0.68166769,-Infinity,1.59948166,0.56204145,0.71396233,0.86184583,1.266592,0.0,-53.20917659445603,1.0170062865419747
ESO500-46_R_450px,450.0,450.0,2.90054396,0.77781746,-0.01001297,0.12160318,210.50064175,222.50069033,210.7029936,222.88690785,210.93657981,223.21647537,210.41032967,222.3406753,7.28914603,5.44826369,173.83596559,0.8696537,11.68203632,0.75931355,7.81077616,210.57744015,222.70585366,0.89649262,13.2118009,0.78795248,0.56245577,170.51010726,975.22924805,4.00125134,6.2643158,8.15498715,9.92210114,11.95485993,14.09474211,16.8040881,20.79302801,26.92199653,25.74467988,0.5210441,0.35256277,0.4621298,1.2464E-4,0.09394744,0.00174466,1.000406,0.25128842,1.69361723,4.555E-4,0.42255615,0.68942555,-Infinity,1.57103013,0.20646411,0.76003999,-0.30677109,1.7533933,0.0,-117.65149698389493,0.43601633450294075
ESO501-18_R_450px,450.0,450.0,3.34190898,0.77781746,0.0014742,0.06215952,226.50050374,225.50027653,226.4482071,226.51056067,228.14442563,225.48718759,219.7908043,235.81946705,25.16662342,18.15996233,146.2414727,0.13059862,101.19471023,2.08936986,23.70085993,227.08317967,225.29658907,0.50520056,47.22305982,0.90453952,0.66542454,149.75562195,9287.30859375,16.17225608,25.56783872,32.73202375,39.67217553,47.39503844,56.78500003,70.5214756,90.97564787,127.5939942,100.06224776,0.55123114,0.43009735,0.40089395,6.69E-6,0.37452439,0.1046623,0.96428577,0.35515987,1.01100745,0.04715404,0.26843517,0.75160379,-1.18466333,1.59769393,0.43809614,0.48976035,1.00174525,3.61245402,0.0,-87.03676952173242,1.01163678367821
ESO501-22_R_450px,450.0,450.0,3.34190898,0.77781746,-0.00149216,0.05850419,213.50041049,219.50047588,214.95275583,220.39564757,219.95012128,197.97440557,237.18318617,226.60421098,20.69380253,5.24897154,16.91305742,0.11219859,96.99999989,1.17974443,52.78646698,234.16191223,225.88533756,0.38610961,29.19444256,1.38647966,0.24437473,4.45080089,1347.83105469,16.57551971,20.35790432,21.96535657,22.86589938,24.77352997,29.30769532,35.20267058,43.74846551,57.59672263,49.52078956,0.33222976,0.36640988,0.29262213,4.337E-5,0.68335571,0.04260996,0.99969261,0.26955917,3.44513811,0.00800137,0.28022173,0.73242152,-Infinity,1.54610512,0.32592273,0.61067079,0.11273404,1.9537985,0.0,-148.35186278054545,1.706059594855093
ESO501-39_R_450px,450.0,450.0,3.00572365,0.77781746,-0.0082,0.11010624,223.50101306,227.50166659,223.16088401,227.80732186,223.14658537,228.2768554,224.45645234,229.52014251,7.50014676,5.09419344,19.00683646,0.77946055,9.65482015,0.99469877,20.69677314,222.68217689,227.82418426,0.74111941,10.84178701,1.10654929,0.55859577,13.93912622,640.91833496,3.50685681,5.26038485,6.84733874,8.64626383,10.60471875,13.03424637,16.44543257,20.9970419,29.73196394,22.13781329,0.6011406,0.44772444,0.48883079,1.7169E-4,0.10736723,0.00241533,0.99696651,0.26590139,2.0656451,0.00210882,0.49142809,0.67941156,-Infinity,1.5765668,0.20086196,0.73537932,0.03125676,2.4215222,0.0,-41.94429087002415,0.45728865581016703
ESO501-42_R_450px,450.0,450.0,3.00572365,0.77781746,0.00226051,0.15025093,225.0,225.0,275.98584594,269.70391409,283.11912235,266.67759981,276.66001627,275.70499891,43.55228012,20.65327108,28.10108649,0.07335036,2.99935621,49.99984999,145.68004357,225.00000733,224.99999602,0.07335036,3.70718273,49.99985006,0.47421791,28.10108649,2.65175486,1.84728256,2.26699251,2.66186426,3.12297184,3.70718273,4.14921716,4.44657312,4.66897596,4.8483623,2.93285819,0.31377155,0.11655107,0.11265503,0.05293488,0.42695369,7.443E-4,0.99994391,0.1034632,2312.02885375,0.0,,0.1130997,-Infinity,1.5724743,0.01885411,0.73551618,-0.81270576,0.91449229,65.0,-138.75601780597714,67.80852764353105
ESO501-45_R_450px,450.0,450.0,3.00572365,0.77781746,-0.00723489,0.10600369,233.50061917,224.50140384,233.29801489,225.30551731,235.5348218,225.12009015,233.86536105,224.41973114,15.10883097,10.45039426,2.51785231,0.10396281,58.7717082,4.76955899,21.83305374,234.99999969,224.99999336,0.19307627,34.79385555,3.29821011,0.93908333,166.42699614,2575.47900391,3.7351394,6.83827524,9.92434747,12.85789772,15.91174389,19.30399712,23.30734245,28.61058208,37.22349837,33.69456419,0.62158012,0.36909941,0.40903741,4.115E-5,0.1706633,0.0282697,0.86629952,0.32314107,2.46106409,0.01814475,0.55455297,0.77164146,-1.24381451,1.57460852,0.21617517,0.39204794,0.35134747,2.39913176,8.0,-75.85812154481513,0.8292448172341914
ESO501-53_R_450px,450.0,450.0,3.00572365,0.77781746,0.00907344,0.94350791,225.50053417,221.50149621,226.00407472,222.24120845,225.51900384,221.96823197,225.04760799,221.65855246,2.8481753,2.08718216,36.90688962,1.63779634,15.36493668,0.9431579,51.50827403,224.77014916,221.26731836,1.85033511,20.67221281,0.95533378,0.35809172,39.16050185,4255.61083984,5.69194075,8.85292012,12.26865463,15.69013782,20.0892693,25.08113347,34.21922118,42.93348251,53.18010331,35.73122117,0.68570957,0.42278504,0.15972243,2.2163E-4,0.32955919,0.0010144,1.00105256,0.11983653,2.50434672,7.0304E-4,0.20452972,0.66668729,-Infinity,1.57006076,0.15643921,0.64779136,0.06075701,2.04141044,0.0,-124.2440941016396,0.8948336624759375
ESO501-59_R_450px,450.0,450.0,3.00572365,0.77781746,0.01566781,0.1138452,212.50062576,228.50071964,216.2691035,231.49443718,211.90006611,229.45902422,212.6316492,235.16765306,18.70294354,12.25957471,32.44410247,1.47357839,22.07329934,1.00772585,16.05512607,210.99999652,228.99999881,0.36498118,32.87395006,3.04963054,1.00028694,25.08351376,6602.31640625,7.40086103,12.47669299,16.99149434,21.53751042,26.96820405,32.87350315,36.59788645,44.92929898,57.50862904,47.85919658,0.55643015,0.32888099,0.36877731,1.724E-5,0.45429537,0.08062678,0.97016688,0.43223503,10.05632292,0.04675308,0.30368575,0.79412553,-0.43331803,1.5761452,0.3409495,0.21265294,0.74969464,3.08208736,64.0,-141.5360091041321,4.812875355354557
